ReportDate,PortfolioNumber,AccountNumber,TypeCode,Symbol,SEDOL,SEDOL2,ISIN,Ticker,ShortName,LongName,LocalCurrencyISO,Quantity,UnitCost,BookCost,BookCostDate,Price,PriceFactor,MarketValue,ReportingMarketValue,ShareClass,FXRate,ReportingMarketValueISO,PositionDate,CouponRate,MaturityDate,MIC,AccruedInterest
2025-12-31T00:12:00.000,ID-AAF6A0F8,ID-34705AB1,cbgb,XS2783792307,BSHSKW4,,XS2783792307,PINEFI,PINEWOOD FINCO,Pinewood Finco PLC,GBP,50000.000000000000,100.85,50426.500000000000,2025-12-16T00:12:00.000,100.846,0.01,51210.290000000000,51210.290000000000,,1,GBP,2025-12-30T00:12:00.000,6,2030-03-27T00:03:00.000,XCIE,787.2928177
2025-12-31T00:12:00.000,ID-1D2467A9,ID-019A1B45,csus,GOOG.US,BYY88Y7,,US02079K1079,GOOG,ALPHABET INC-C,Alphabet Inc,USD,150,24.57,3685.710000000000,2014-04-03T00:04:00.000,314.57,1,47185.500000000000,35035.270000000000,,0.742500768,GBP,2025-12-30T00:12:00.000,,,XNGS,
2025-12-31T00:12:00.000,ID-F73CFE93,ID-910A2293,csgb,JET2.LN,B1722W1,,GB00B1722W11,JET2,JET2 PLC,JET2 PLC,GBP,781,5.69,4443.940000000000,2017-09-15T00:09:00.000,14.135,1,11039.440000000000,11039.440000000000,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
2025-12-31T00:12:00.000,ID-C8AA6DA8,ID-CCB20DF8,csgb,GBSP.LN,B7VG2M1,,JE00B7VG2M16,GBSP,WT PHY GLD-GBPDH,WisdomTree Physical Gold - GBP Daily Hedged,GBP,4000.000000000000,14.93,59725.920000000000,2025-02-12T00:02:00.000,22.3775,1,89510.000000000000,89510.000000000000,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
2025-12-31T00:12:00.000,ID-3175D4E7,ID-281A87CD,csgb,BT-A.LN,3091357,,GB0030913577,BT/A,BT GROUP PLC,BT Group PLC,GBP,30000.000000000000,1.08,32330.620000000000,2024-04-03T00:04:00.000,1.83675,1,55102.500000000000,55102.500000000000,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
2025-12-31T00:12:00.000,ID-F73CFE93,ID-910A2293,pegb,2905103Z,B39TTM3,,GB00B39TTM33,2905103Z,FORMERFIN LTD,FORMERFIN LTD,GBP,3446.000000000000,0,11.49,2009-02-06T00:02:00.000,0,1,0,0,,0,GBP,2025-12-30T00:12:00.000,,,XOFF,
2025-12-31T00:12:00.000,ID-6D6CE98B,ID-8598129A,mfus,AQDBA2U.LX,BD3NDW9,,LU1278922379,AQDBA2U,AQR DEL GL EQ-A2,AQR Delphi Global Equities UCITS Fund,USD,1189.950000000000,199.24,237089.680000000000,2023-02-23T00:02:00.000,317.98,1,378380.300000000000,280947.650000000000,A2 USD ACC,0.742500733,GBP,2025-12-30T00:12:00.000,,,XOFF,
2025-12-31T00:12:00.000,ID-4212DBBB,ID-699066C3,mfus,AQDBA2U.LX,BD3NDW9,,LU1278922379,AQDBA2U,AQR DEL GL EQ-A2,AQR Delphi Global Equities UCITS Fund,USD,565.78,270.37,152972.440000000000,2025-01-02T00:01:00.000,317.98,1,179906.720000000000,133580.880000000000,A2 USD ACC,0.74250078,GBP,2025-12-30T00:12:00.000,,,XOFF,
2025-12-31T00:12:00.000,ID-AAF6A0F8,ID-34705AB1,mfus,AQDBA2U.LX,BD3NDW9,,LU1278922379,AQDBA2U,AQR DEL GL EQ-A2,AQR Delphi Global Equities UCITS Fund,USD,205.01,313.2,64208.210000000000,2025-12-02T00:12:00.000,317.98,1,65189.080000000000,48402.940000000000,A2 USD ACC,0.742500738,GBP,2025-12-30T00:12:00.000,,,XOFF,
2025-12-31T00:12:00.000,ID-F73CFE93,ID-910A2293,csgb,BPM.LN,B0XLRJ7,,GB00B0XLRJ79,BPM,B.P. MARSH & PAR,BP Marsh & Partners PLC,GBP,2109.000000000000,2.3,4845.610000000000,2017-09-15T00:09:00.000,6.85,1,14446.650000000000,14446.650000000000,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
2025-12-31T00:12:00.000,ID-F73CFE93,ID-910A2293,csgb,IPX.LN,0490526,,GB0004905260,IPX,IMPAX ASSET MANA,Impax Asset Management Group PLC,GBP,72,3.1,223.15,2020-04-06T00:04:00.000,1.525,1,109.8,109.8,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
2025-12-31T00:12:00.000,ID-3175D4E7,ID-281A87CD,mfgb,PCHCOIS.ID,B3NLDF6,,IE00B3NLDF60,PCHCOIS,POLR-HLTH OP-IGBP,Polar Capital Funds PLC - Healthcare Opportunities Fund,GBP,910.125,44.13,40164.990000000000,2020-08-13T00:08:00.000,68.59,1,62425.470000000000,62425.470000000000,I sterling share class,1,GBP,2025-12-30T00:12:00.000,,,XOFF,
2025-12-31T00:12:00.000,ID-3175D4E7,ID-281A87CD,csgb,AIE.LN,BF50VS4,,GB00BF50VS41,AIE,ASHOKA INDIA EQU,Ashoka India Equity Investment Trust PLC/Fund,GBP,15000.000000000000,2.57,38555.990000000000,2025-09-30T00:09:00.000,2.7125,1,40687.500000000000,40687.500000000000,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
2025-12-31T00:12:00.000,ID-AAF6A0F8,ID-34705AB1,cbgb,FR0011700293,BJ3WD51,BJ599K7,FR0011700293,EDF,ELEC DE FRANCE,Electricite de France SA,GBP,100000.000000000000,100.45,100450.000000000000,2025-12-04T00:12:00.000,100.4045,0.01,102990.780000000000,102990.780000000000,,1,GBP,2025-12-30T00:12:00.000,5.875,,XPAR,2586.277173900000
2025-12-31T00:12:00.000,ID-AAF6A0F8,ID-34705AB1,cbgb,XS3045497347,BSSDBH0,,XS3045497347,FLTR,FLUTTER TREASURY,Flutter Treasury DAC,GBP,49000.000000000000,101.37,49671.310000000000,2025-12-04T00:12:00.000,101.063,0.01,50146.130000000000,50146.130000000000,,1,GBP,2025-12-30T00:12:00.000,6.125,2031-06-04T00:06:00.000,XCIE,625.2604167
2025-12-31T00:12:00.000,ID-F73CFE93,ID-910A2293,csgb,HWG.LN,BYZJ7G4,,GB00BYZJ7G42,HWG,HARWORTH GROUP P,Harworth Group PLC,GBP,7890.000000000000,1.06,8402.290000000000,2020-08-12T00:08:00.000,1.67,1,13176.300000000000,13176.300000000000,,1,GBP,2025-12-30T00:12:00.000,,,XLON,
